,repository_name,language
0,.allstar,
1,.github,
2,10-bit-per-color-demo,C++
3,3rd-party-codes-for-qat-crypto-base-external-release,
4,AALSDK,C++
5,aca,C
6,acat,C#
7,accelerator-solution-zoo,C
8,AccessibilityPlaybook,CSS
9,ACON,Rust
10,acrn-riscv,
11,acrn-workload-consolidation,Python
12,ad-rss-lib,C++
13,adq-k8s-plugins,Go
14,aer-inject,C
15,af-carousel,JavaScript
16,af-range,JavaScript
17,afxdp-plugins-for-kubernetes,Go
18,ai,
19,ai-containers,Python
20,ai-innovation-bridge,Jupyter Notebook
21,AI-Playground,Python
22,ai-reference-models,Python
23,ai-visual-inference-samples,C++
24,ai-workflows,Makefile
25,aib-phy-hardware,Verilog
26,AiCSD,Go
27,AiKit-code-samples,
28,aikit-operator,Makefile
29,aipc-devkit-install,
30,aji_openocd,C
31,alert-handler-for-custom-metrics,Go
32,amx-linux,
33,AMX-TMUL-Code-Samples,C
34,android-apps,Java
35,android-audio-hal,C++
36,android-bluez-bionic,C
37,android-bluez-device-intel-haswell,Shell
38,android-bluez-device-intel-mixins,C
39,android-bluez-glib,C
40,android-bluez-manifest,
41,android-iio-sensors-hal,C
42,android-things-examples,
43,ansible,Python
44,ansible-intel-aws-mysql,
45,ansible-intel-aws-vm,
46,ansible-intel-azure-linux-vm,
47,ansible-intel-gcp-vm,
48,ansible-openstack,Python
49,ansible-rsd-provisioning,Python
50,APKexpansion,Java
51,appframework,CSS
52,appframeworkPlugins,JavaScript
53,applications-iot-rfid-sensor-controller,Vue
54,AppSecurityApi,JavaScript
55,Arduino,C
56,arduino101-ble-demo,C++
57,arduino101_flashpack,Shell
58,arduino101_kconfig,C
59,arduino101_manifest,
60,arduino101_openocd,C
61,ardupilot,C++
62,ARM_NEON_2_x86_SSE,C
63,asynch_mode_nginx,C
64,aubstream,C++
65,AudioLatencyTools,C++
66,authservice-configurator,Go
67,auto-feature-engineering,HTML
68,auto-round,Python
69,automated_enablement_for_intel_ethernet_adapters,
70,AVB-AudioModules,C++
71,AVBStreamHandler,C++
72,aws-iotivity,Java
73,aws-sagemaker-marketplace,Jupyter Notebook
74,azure-applications,Shell
75,backport-iwlwifi,C
76,base64,C
77,BaseKit-code-samples,
78,bat,C
79,baytrailaudio,C
80,BCT,
81,BDTK,C++
82,beignet,C++
83,BigDL-Distributed-Training-and-Inference-Workflow,
84,BigDL-Privacy-Preserving-Machine-Learning-Toolkit,Dockerfile
85,BigDL-Recommender-System-Toolkit,
86,BigDL-Time-Series-Toolkit,
87,bmap-tools,Python
88,Board-Instrumentation-Framework,Java
89,Bootcamp-Materials,Jupyter Notebook
90,branch_hinting_tool,Python
91,brillo-edison-binaries,Python
92,brillo-minnowboard-binaries,
93,buxton,C
94,CacheLib,C++
95,caffe,C++
96,camera_driver,C++
97,cartwheel-ffmpeg,
98,cartwheel-gstreamer,
99,cartwheel-libjpeg-turbo,
100,cassian,C++
101,cc-oci-runtime,C
102,ccc-linux-guest-hardening,Python
103,ccc-linux-guest-hardening-docs,HTML
104,ccloudvm,Go
105,celadon-applications,Java
106,cellular-resource-manager,C
107,ceph-perfbench-cyborg,Python
108,cerl,Python
109,certified-developer,Python
110,CeTune,Python
111,chainer,Python
112,ciao-webui,JavaScript
113,cicd-repo-infrastructure,CMake
114,clDNN,C++
115,clear-linux-dissector,Go
116,clear-linux-dissector-web,Python
117,clear-sans,
118,clGPU,C++
119,clloader,C
120,cloud-client-ai-service-framework,C++
121,cloud-dleyna,JavaScript
122,cloud-native-ai-pipeline,Python
123,cloud-neard,JavaScript
124,cloud-resource-scheduling-and-isolation,Go
125,cloud-streaming,C++
126,cloudeebus,JavaScript
127,cloudwpa-ap,
128,cloudwpa-hostapd,
129,cloudwpa-manifest,
130,cloudwpa-pf_init,C
131,cloudwpa-rwpa_dp,C
132,cloudwpa-scripts,Shell
133,cloudwpa-sim,C
134,cluster-management-toolkit,Python
135,cm-compiler,C++
136,cm-cpu-emulation,C++
137,cmrt,C++
138,cNVMe,C++
139,code-base-investigator,Python
140,CODK-A,Makefile
141,CODK-A-ARC,Makefile
142,CODK-A-Bootloader,C
143,CODK-A-Flashpack,C
144,CODK-A-Manifest,
145,CODK-A-X86,C
146,CODK-M,Makefile
147,CODK-M-ARC,Makefile
148,CODK-M-X86,C
149,CODK-M-X86-Samples,C
150,CODK-Tools,Python
151,CODK-Z,Makefile
152,CODK-Z-Flashpack,C
153,collectd,C
154,collision-avoidance-library,C++
155,common-integration-repository,Shell
156,CommsPowerManagement,Python
157,compile-time-init-build,C++
158,compute-aggregation-layer,C++
159,compute-benchmarks,C++
160,compute-runtime,C++
161,compute-samples,C++
162,confidential-cloud-native-primitives,Go
163,confidential-computing-demos,Makefile
164,confidential-computing-documentation,Dockerfile
165,confidential-computing-zoo,CMake
166,confidential-containers,
167,config-builder,JavaScript
168,container-experience-kits,Jinja
169,container-experience-kits-demo-area,Shell
170,Container-SW-BM-RA-Telemetry,Shell
171,contruct2plugins,JavaScript
172,conversational-ai-chatbot,Python
173,Converter-for-OPCUA,Python
174,cordova-google-play-games-services,Java
175,cordova-plugin-intel-xdk-accelerometer,JavaScript
176,cordova-plugin-intel-xdk-audio,JavaScript
177,cordova-plugin-intel-xdk-base,JavaScript
178,cordova-plugin-intel-xdk-cache,JavaScript
179,cordova-plugin-intel-xdk-camera,JavaScript
180,cordova-plugin-intel-xdk-contacts,C#
181,cordova-plugin-intel-xdk-device,JavaScript
182,cordova-plugin-intel-xdk-display,Java
183,cordova-plugin-intel-xdk-facebook,Java
184,cordova-plugin-intel-xdk-file,Objective-C
185,cordova-plugin-intel-xdk-geolocation,JavaScript
186,cordova-plugin-intel-xdk-multitouch,JavaScript
187,cordova-plugin-intel-xdk-notification,JavaScript
188,cordova-plugin-intel-xdk-player,Java
189,cordova-plugin-ocf,Java
190,corelibs-edison,C++
191,corelibs-galileo,C++
192,cpp-baremetal-concurrency,C++
193,cpp-baremetal-senders-and-receivers,C++
194,cpp-std-extensions,C++
195,cppnnml,C++
196,cpu-control-plane-plugin-for-kubernetes,Go
197,CPU-Manager-for-Kubernetes,Python
198,crd-reconciler-for-kubernetes,Go
199,credit-card-fraud-detection,Jupyter Notebook
200,cri-resource-manager,Go
201,crypto-api-toolkit,C++
202,crypto-reference-stack,Shell
203,csi-intel-rsd,Go
204,ctf-infrastructure,Shell
205,cv-training-and-inference-openvino,Python
206,cve-bin-tool,Python
207,cve-bin-tool-action,Python
208,cxlstresstester,C++
209,cylon-ros-gpio,JavaScript
210,DAFT,Python
211,data-center-gpu-utilities-for-vmware-tanzu,Shell
212,dcl,Go
213,ddp-tool,C
214,de10-nano-drivers,HTML
215,de10-nano-hardware,Tcl
216,de10-nano-webcontent,HTML
217,Deep-learning-math-kernel-research,C++
218,deep-learning-technologies,
219,Dependency-Reduction-Unit-Framework,C++
220,depth-camera-web-demo,JavaScript
221,depthcamera-3d-model-web-demo,JavaScript
222,depthcamera-pointcloud-web-demo,JavaScript
223,Detectron,Python
224,DevCloudContent,
225,DevCloudContent-docker-compose,
226,DevCloudContent-dockerfile,Python
227,DevCloudContent-git,Jupyter Notebook
228,DevCloudContent-git-external,
229,DevCloudContent-helm,
230,Developer-Tools-Runtimes-Blogs,C++
231,device-modeling-language,Python
232,dffml,Python
233,diagnostics-utility,Python
234,digital-datasheet-creator,Python
235,digital-datasheet-vocabularies,
236,dimgen,Rust
237,disease-prediction,Python
238,Display-Virtualization-for-Android-OS,
239,Display-Virtualization-for-Windows-OS,C++
240,dlafs,C
241,dleyna-collabora-android,C
242,dleyna-connector-dbus,C
243,dleyna-control,Python
244,dleyna-core,C
245,dleyna-diagnostics,C
246,dleyna-linux,M4
247,dleyna-renderer,C
248,dleyna-server,C
249,DLFDKit-code-samples,
250,DML,C++
251,dml-lang,
252,dml-language-server,
253,dmr,CMake
254,document-automation,Python
255,document-level-sentiment-analysis,Python
256,double-batched-fft-library,C++
257,dpdm_lib,C
258,dps-for-iot,C
259,dptf,C++
260,dptfxtract,
261,dream-textures-openvino,Python
262,drivers.gpu.control-library,C
263,driving-data-collection-reference-kit,JavaScript
264,dsa-perf-micros,C
265,DTO,C
266,DualScreen.Net,C#
267,dynamic-application-loader-host-interface,C++
268,e2eAIOK,Jupyter Notebook
269,earlyapp,C++
270,ecfw-zephyr,C
271,edge-ai-collectd,Python
272,edge-ai-device-plugin,Go
273,edge-ai-resource-monitoring-deployment,
274,edge-developer-kit-reference-scripts,TypeScript
275,edge-insights-vision,Shell
276,Edge-optimized-models,
277,Edge-Software-Provisioner,Shell
278,edge-to-azure-bridge,Python
279,edison-bcm43340,C
280,edison-firmware,C
281,edison-linux,C
282,edison-oobe,Python
283,edison-u-boot,C
284,Edk2Code,TypeScript
285,edkiibuilddataviewer,C++
286,efiwrapper,C
287,ehl-pse-fw,
288,ehsm,C++
289,endurance_profiler,Shell
290,envoy,C++
291,envoy-go-control-plane,Go
292,esate_blog_sgx,
293,esp-profile-centos,Shell
294,esp-profile-clearlinux,Shell
295,esp-profile-redhat,
296,esp-profile-ubuntu,Shell
297,esp-profile-windows,Shell
298,eth-fast-fabric,C
299,eth-mpi-apps,C
300,eth-psm3-fi,C
301,ethernet-linux,HTML
302,ethernet-linux-i40e,C
303,ethernet-linux-iavf,C
304,ethernet-linux-ice,C
305,ethernet-linux-idpf,C
306,ethernet-linux-igb,C
307,ethernet-linux-ixgbe,C
308,ethernet-linux-ixgbevf,C
309,event-converter-for-linux-perf,Python
310,experiments,Python
311,external-mesa,C
312,external-vulkan_hal,C++
313,external-wayland,C
314,external-wayland-protocols,M4
315,external-weston,C
316,ezIOmeter,C#
317,fakedev-exporter,Go
318,fastgo,Go
319,fastuidraw,C++
320,fdk-debug-agent,C++
321,FdtBusPkg,C
322,fffc,Python
323,ffmpeg_libyami,C
324,ffvademo,C
325,Financial-Services-Workload-Samples,C++
326,fineibt_glibc,C
327,fineibt_testing,Shell
328,fineibt_tests,
329,fineibt_tools,
330,fiovisualizer,Python
331,firmware-update-abstraction-layer,Python
332,fl-tutorial,Jupyter Notebook
333,flexmalloc,Roff
334,FlexRAN,C
335,flexRAN-docker-image-dependencies,Makefile
336,FlexRAN-FEC-SDK-Modules,C++
337,flow-tool,C++
338,fMBT,Python
339,fml,
340,forGoParallel,Go
341,forGraphBLASGo,Go
342,forking-tuner,Python
343,forLAGraphGo,Go
344,FPGA-Academic-Program,
345,FPGA-Devcloud,C++
346,fpga-examples,
347,fpga-npu,SystemVerilog
348,fpga-partial-reconfig,SystemVerilog
349,fpga-runtime-for-opencl,C++
350,fpga-soft-processor-unit-test,Makefile
351,fpga-training,Jupyter Notebook
352,fpga_ip_lvds_video,Tcl
353,framework-ai-platform-edge-dgpu,
354,FSP,C
355,Galileo-Runtime,C
356,gardener-extension-cri-resmgr,Go
357,gazebo-realsense,C++
358,gazebo-sitl,C++
359,gbs,Python
360,gdb,C
361,generic-register-operation-optimizer,C++
362,generic-sensor-demos,HTML
363,ghe,C
364,git-refinery,
365,gits,C++
366,gmmlib,C++
367,gna,C++
368,go-runtime-optimizations,
369,goresctrl,Go
370,gpasdk-doc,HTML
371,GPGMM,C++
372,graph-compiler,C++
373,graph-compiler-playground,Python
374,graph-neural-networks-and-analytics,Python
375,GraphBLAS,C
376,graphbuilder,Java
377,GrapheneSGX-Golang-Support-and-Enhancement,C
378,grunt-mochaccino,JavaScript
379,grunt-zipup,JavaScript
380,gst-omx,C
381,gst-remote-offload,C
382,gstreamer-media-SDK,C
383,gstreamer-vaapi-xBay,
384,GVa,Vala
385,gvk,C++
386,gvt-linux,C
387,hal-intel,C
388,Halide,C++
389,handwritten-chinese-ocr-samples,Python
390,haxm,C
391,HBFA-FL,C
392,hdcp,C++
393,hdk,C++
394,he-toolkit,TeX
395,he-transformer,C++
396,helm-charts,Mustache
397,hetero-streams,C++
398,hexl,C++
399,hexl-fpga,C++
400,HFAV,Python
401,high-density-scalable-load-balancer,C
402,host-int,C
403,HPC-containers-from-Intel,
404,hpc-overhead,C++
405,hpc-speedometer,C++
406,HPCKit-code-samples,
407,hwc,C++
408,hyperscaler-features,Python
409,hyperscan,C++
410,IA-Hardware-Composer,C++
411,iaa-plugin-rocksdb,C++
412,iaevents,Go
413,ias,C
414,iasimage,Python
415,icamerasrc,
416,icpp_louvain,C++
417,ideep,C++
418,idlf,C++
419,idxd,HTML
420,idxd-config,C
421,idxd-driver,C
422,iefs-kernel-updates,C
423,igsc,C
424,Igvtg-kernel,C
425,Igvtg-qemu,C
426,Igvtg-xen,C
427,iio_testing_framework,C
428,ikgt-api,C
429,ikgt-core,C
430,ikgt-loader,C
431,ikgt-manifest,
432,ikgt-plugin,C
433,ikgt-uefi-loader,C
434,ikgt-usage,C
435,image-quality-and-characterization-utilities,C++
436,Immintrin-debug,C
437,imu_driver,C++
438,incubator-mynewt-core,C
439,inference-engine-node,JavaScript
440,inference-model-manager,Python
441,initsearchtool,Python
442,integrated-media-inference-framework,C++
443,Intel-affected-processor-list,
444,intel-ai-inference-samples,Python
445,Intel-AI-Skills,C#
446,intel-application-migration-tool-for-openacc-to-openmp,Python
447,intel-arduino-tools,Go
448,intel-arduino-updater,Java
449,intel-camera-drivers,C
450,intel-cloud-optimizations-aws,Python
451,intel-cloud-optimizations-azure,Python
452,intel-cloud-optimizations-gcp,Python
453,intel-cmt-cat,C
454,intel-cpu-frequency-library,C
455,intel-data-center-gpu-driver-for-openshift,Python
456,intel-devcloud-samples,Python
457,intel-device-plugins-for-kubernetes,Go
458,intel-device-resource-mgt-lib,C
459,Intel-Distribution-of-Weston,C
460,Intel-ECI-ExCat-Ansible,Python
461,Intel-ECI-ExCat-K8s,Go
462,Intel-Edge-AI-Performance-Evaluation-Toolkit,Shell
463,intel-ethernet-operator,Go
464,intel-extension-for-deepspeed,C++
465,intel-extension-for-openxla,C++
466,intel-extension-for-pytorch,Python
467,intel-extension-for-tensorflow,C++
468,intel-extension-for-transformers,Python
469,intel-graph-generator,C#
470,intel-graphics-compiler,C++
471,intel-horovod,Python
472,intel-hybrid-driver,C++
473,intel-inb-manageability,Python
474,intel-iot-refkit,Python
475,intel-iot-services-orchestration-layer,CSS
476,intel-iot-services-orchestration-layer-dev,JavaScript
477,intel-ipsec-mb,C
478,intel-ipu3-pipecfg,Python
479,intel-linux-firmware,
480,Intel-Linux-Processor-Microcode-Data-Files,
481,intel-lpmd,C
482,Intel-NLP-workflow-for-Azure-ML,Jupyter Notebook
483,intel-npu-acceleration-library,Python
484,intel-one-mono,
485,intel-open-cloud-deployment-framework,Shell
486,Intel-OpenStack-CI-jobs,
487,intel-operator-for-telegraf-agent,
488,intel-optimization-for-horovod,Python
489,Intel-Optimized-Container-for-Embeddings,Python
490,Intel-Pattern-Matching-Technology,C++
491,Intel-PMT,Python
492,intel-pmwatch,C
493,intel-policy-library,HCL
494,intel-qs,C++
495,intel-resource-drivers-for-kubernetes,Go
496,INTEL-SA-00075-Linux-Detection-And-Mitigation-Tools,C
497,INTEL-SA-00086-Linux-Recovery-Tools,Shell
498,intel-sdptool-ansible-modules,Python
499,intel-sdsi,
500,intel-server-prot-spdm,HTML
501,intel-sgx-ssl,Assembly
502,intel-ssd-firmware-update-tool,Python
503,intel-technology-enabling-for-openshift,Python
504,intel-vaapi-driver,C
505,Intel-Video-Transcode-Acceleration-Library-ffmpeg,
506,Intel-Video-Transcode-Acceleration-Library-x264,
507,intel-xai-tools,HTML
508,intel-xpu-backend-for-triton,MLIR
509,intel.github.io,HTML
510,intelligent-collaboration-web,
511,intelligent-traffic-management,Python
512,intelmodin,
513,IntelRackScaleArchitecture,C++
514,intelRSD,C++
515,IntelSEAPI,Python
516,IntelSSDFirmwareUpdateTool,
517,intel_hfi,C
518,intent-driven-orchestration,Go
519,interferencedetector,Python
520,invm-frameworks,C++
521,ioc-cbc-tools,C
522,iodlr,C
523,ioprof,Perl
524,iot-js-api,JavaScript
525,iot-web-layers,BitBake
526,iotg-dpdk-ref-app,
527,iotg-fbu,Python
528,iotg-lin-gfx-ddx,C
529,iotg-lin-gfx-gstreamer-vaapi,C
530,iotg-lin-gfx-libdrm,C
531,iotg-lin-gfx-libva,C
532,iotg-lin-gfx-mesa,C
533,iotg-lin-gfx-va-driver,C
534,iotg-mgbe-undi-driver,C
535,iotg-yocto-bsp-public,
536,iotg-yocto-ese,BitBake
537,iotg-yocto-ese-bsp,BitBake
538,iotg-yocto-ese-build,
539,iotg-yocto-ese-main,BitBake
540,iotg-yocto-ese-manifest,
541,iotg_tsn_ref_sw,C
542,iotivity-node,JavaScript
543,IoTKit-code-samples,
544,IoTPortal,PHP
545,ipmctl,C
546,ipmctl-exporter,Go
547,ipp-crypto,C
548,ippcp-plugin-rocksdb,C++
549,ipu-opi-plugins,Go
550,ipu4-cam-hal,C
551,ipu4-icamerasrc,C++
552,ipu6-camera-bins,C
553,ipu6-camera-hal,C
554,ipu6-drivers,C
555,ipu7-camera-bins,C
556,ipu7-camera-hal,C++
557,ipu7-drivers,C
558,ipvr-vaapi-driver,C
559,iqs-application-template,CMake
560,iris-panel,Python
561,irk_host_linux,C++
562,irqbalance,C
563,irstessi,C++
564,isa-l,C
565,isa-l_crypto,Assembly
566,isaac,C++
567,isafw,Python
568,ISALgo,C
569,istio,Go
570,istio-api,Go
571,istio-ca-rotation-configurator,Go
572,istio-proxy,C++
573,istio-tcpip-bypass,C
574,ittapi,Rust
575,ivsc-driver,C
576,ivsc-firmware,
577,ixl-go,Go
578,ixpdimm_sw,C
579,jit-spray-poc-for-ksp,C
580,jndn-forwarder,Java
581,jndn-management,Java
582,jndn-mock,Java
583,jndn-utils,Java
584,Junction2018,C
585,k8s-device-scalability-tester,Go
586,k8s-rdt-controller,Go
587,keras,Python
588,kernel-fuzzer-for-xen-project,C
589,kernelflinger,C
590,kubernetes-docs,Python
591,kubernetes-power-manager,Go
592,kubernetes-qat-envoy,C++
593,kubevirt-gfx-sriov,Shell
594,kubevirt-tdx,Go
595,kvm-multios,Shell
596,kvm-sgx,C
597,kvm-unit-tests-tdx,C
598,KVMGT-kernel,C
599,KVMGT-qemu,C
600,KVMGT-seabios,C
601,learning-kit-sample-apps,
602,ledmon,C
603,level-zero-npu-extensions,C
604,level-zero-raytracing-support,C++
605,libaji_client,C++
606,libcamhal,
607,libdmclient,C
